flight_id,scheduled_departure,departure_airport,arrival_airport,aircraft_code,flight_duration_minutes,total_seats,economy_seats_cnt,business_seats_cnt,total_tickets,economy_tickets_cnt,business_tickets_cnt,total_amount,economy_tickets_amount,business_tickets_amount
136119,2017-01-03 10:05:00.000000,AAQ,SVO,733,101,130,118,12,113,102,11,1653000,1250400,402600
136120,2017-02-24 10:05:00.000000,AAQ,SVO,733,99,130,118,12,109,98,11,1605400,1202800,402600
136122,2017-01-08 10:05:00.000000,AAQ,SVO,733,100,130,118,12,97,87,10,1431000,1065000,366000
136130,2017-02-13 10:05:00.000000,AAQ,SVO,733,99,130,118,12,107,97,10,1556600,1190600,366000
136131,2017-01-28 10:05:00.000000,AAQ,SVO,733,99,130,118,12,124,112,12,1812800,1373600,439200
136132,2017-02-15 10:05:00.000000,AAQ,SVO,733,99,130,118,12,116,104,12,1714000,1274800,439200
136135,2017-02-01 10:05:00.000000,AAQ,SVO,733,100,130,118,12,115,104,11,1678600,1276000,402600
136146,2017-02-09 10:05:00.000000,AAQ,SVO,733,100,130,118,12,109,98,11,1604200,1201600,402600
136159,2017-01-04 10:05:00.000000,AAQ,SVO,733,98,130,118,12,115,103,12,1700600,1261400,439200
136164,2017-01-07 10:05:00.000000,AAQ,SVO,733,99,130,118,12,120,109,11,1738400,1335800,402600
136165,2017-02-22 10:05:00.000000,AAQ,SVO,733,101,130,118,12,110,101,9,1567600,1238200,329400
136172,2017-01-15 10:05:00.000000,AAQ,SVO,733,99,130,118,12,110,99,11,1617600,1215000,402600
136178,2017-01-29 10:05:00.000000,AAQ,SVO,733,99,130,118,12,99,90,9,1434600,1105200,329400
136181,2017-01-31 10:05:00.000000,AAQ,SVO,733,99,130,118,12,118,108,10,1689600,1323600,366000
136185,2017-01-14 10:05:00.000000,AAQ,SVO,733,103,130,118,12,104,94,10,1520000,1154000,366000
136202,2017-01-05 10:05:00.000000,AAQ,SVO,733,102,130,118,12,100,89,11,1495600,1093000,402600
136204,2017-02-23 10:05:00.000000,AAQ,SVO,733,100,130,118,12,107,101,6,1457800,1238200,219600
136209,2017-01-06 10:05:00.000000,AAQ,SVO,733,100,130,118,12,112,102,10,1615200,1249200,366000
136215,2017-02-28 10:05:00.000000,AAQ,SVO,733,100,130,118,12,114,103,11,1664000,1261400,402600
136226,2017-01-30 10:05:00.000000,AAQ,SVO,733,100,130,118,12,130,118,12,1886000,1446800,439200
136249,2017-02-14 10:05:00.000000,AAQ,SVO,733,98,130,118,12,123,111,12,1800600,1361400,439200
